25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
25           25           
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
1  1  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
1  1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  
# CV for Catchability in First year by Index
1  1  1  
# Lambda for Catchability Deviations by Index
1  1  1  
# CV for Catchability Deviations by Index
1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
8310  6804  7068  18516  16320  10704  8232  5568  2544  
# Initial F Mult in 1st Year by Fleet
.06  .01  
# Initial Catchabilty by Index
.00002  .00001  .000005  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
186776
# Initial Steepness
.65
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
500
# MCMC Thinning Factor
200
# MCMC Random Seed
12938475
# Agepro R Option
2
# Agepro R Option Start Year
1996
# Agepro R Option End Year
2005
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$commercial
#$recreational
# Survey Names
#$spring
#$fall
#$summer
#
